-10.00,0.00E+00,
200.00,0.00E+00,
200.00,6.24E-09,
203.17,6.24E-09,
203.17,6.93E-08,
205.51,6.93E-08,
205.51,1.79E-07,
206.78,1.79E-07,
206.78,3.15E-07,
207.68,3.15E-07,
207.68,4.69E-07,
208.39,4.69E-07,
208.39,6.33E-07,
208.99,6.33E-07,
208.99,8.05E-07,
209.51,8.05E-07,
209.51,9.83E-07,
209.97,9.83E-07,
209.97,1.16E-06,
210.39,1.16E-06,
210.39,1.35E-06,
210.77,1.35E-06,
210.77,1.53E-06,
211.13,1.53E-06,
211.13,1.72E-06,
211.47,1.72E-06,
211.47,1.90E-06,
211.79,1.90E-06,
211.79,2.09E-06,
212.10,2.09E-06,
212.10,2.28E-06,
212.40,2.28E-06,
212.40,2.47E-06,
212.69,2.47E-06,
212.69,2.66E-06,
212.97,2.66E-06,
212.97,2.84E-06,
213.25,2.84E-06,
213.25,3.03E-06,
213.52,3.03E-06,
213.52,3.22E-06,
213.79,3.22E-06,
213.79,3.41E-06,
214.06,3.41E-06,
214.06,3.59E-06,
214.32,3.59E-06,
214.32,3.87E-06,
214.84,3.87E-06,
214.84,4.23E-06,
215.37,4.23E-06,
215.37,4.57E-06,
215.89,4.57E-06,
215.89,4.90E-06,
216.42,4.90E-06,
216.42,5.21E-06,
216.94,5.21E-06,
216.94,5.50E-06,
217.46,5.50E-06,
217.46,5.75E-06,
217.99,5.75E-06,
217.99,5.98E-06,
218.51,5.98E-06,
218.51,6.17E-06,
219.03,6.17E-06,
219.03,6.34E-06,
219.56,6.34E-06,
219.56,6.48E-06,
220.08,6.48E-06,
220.08,6.60E-06,
220.61,6.60E-06,
220.61,6.70E-06,
221.13,6.70E-06,
221.13,6.77E-06,
221.65,6.77E-06,
221.65,6.83E-06,
222.18,6.83E-06,
222.18,6.88E-06,
222.70,6.88E-06,
222.70,6.92E-06,
223.23,6.92E-06,
223.23,6.95E-06,
223.75,6.95E-06,
223.75,6.97E-06,
224.27,6.97E-06,
224.27,6.98E-06,
224.80,6.98E-06,
224.80,7.00E-06,
225.32,7.00E-06,
225.32,7.01E-06,
225.84,7.01E-06,
225.84,7.02E-06,
226.37,7.02E-06,
226.37,7.03E-06,
226.89,7.03E-06,
226.89,7.05E-06,
227.42,7.05E-06,
227.42,7.06E-06,
227.94,7.06E-06,
227.94,7.08E-06,
228.46,7.08E-06,
228.46,7.10E-06,
228.99,7.10E-06,
228.99,7.13E-06,
229.51,7.13E-06,
229.51,7.17E-06,
230.03,7.17E-06,
230.03,7.21E-06,
230.56,7.21E-06,
230.56,7.26E-06,
231.08,7.26E-06,
231.08,7.32E-06,
231.61,7.32E-06,
231.61,7.38E-06,
232.13,7.38E-06,
232.13,7.46E-06,
232.65,7.46E-06,
232.65,7.54E-06,
233.18,7.54E-06,
233.18,7.63E-06,
233.70,7.63E-06,
233.70,7.73E-06,
234.23,7.73E-06,
234.23,7.83E-06,
234.75,7.83E-06,
234.75,7.94E-06,
235.27,7.94E-06,
235.27,8.05E-06,
235.80,8.05E-06,
235.80,8.13E-06,
236.06,8.13E-06,
236.06,8.19E-06,
236.35,8.19E-06,
236.35,8.25E-06,
236.64,8.25E-06,
236.64,8.31E-06,
236.93,8.31E-06,
236.93,8.37E-06,
237.23,8.37E-06,
237.23,8.44E-06,
237.53,8.44E-06,
237.53,8.50E-06,
237.84,8.50E-06,
237.84,8.56E-06,
238.16,8.56E-06,
238.16,8.62E-06,
238.50,8.62E-06,
238.50,8.68E-06,
238.84,8.68E-06,
238.84,8.74E-06,
239.21,8.74E-06,
239.21,8.81E-06,
239.59,8.81E-06,
239.59,8.87E-06,
240.01,8.87E-06,
240.01,8.93E-06,
240.45,8.93E-06,
240.45,8.99E-06,
240.95,8.99E-06,
240.95,9.04E-06,
241.51,9.04E-06,
241.51,9.10E-06,
242.15,9.10E-06,
242.15,9.16E-06,
242.91,9.16E-06,
242.91,9.21E-06,
243.88,9.21E-06,
243.88,9.25E-06,
245.25,9.25E-06,
245.25,9.29E-06,
247.76,9.29E-06,
247.76,9.31E-06,
251.17,9.31E-06,
251.17,9.31E-06,
762.46,9.31E-06,
762.46,9.31E-06,
768.00,9.31E-06,
768.00,9.27E-06,
772.10,9.27E-06,
772.10,9.22E-06,
774.32,9.22E-06,
774.32,9.15E-06,
775.90,9.15E-06,
775.90,9.07E-06,
777.15,9.07E-06,
777.15,8.98E-06,
778.19,8.98E-06,
778.19,8.89E-06,
779.10,8.89E-06,
779.10,8.80E-06,
779.90,8.80E-06,
779.90,8.71E-06,
780.63,8.71E-06,
780.63,8.62E-06,
781.31,8.62E-06,
781.31,8.52E-06,
781.94,8.52E-06,
781.94,8.42E-06,
782.53,8.42E-06,
782.53,8.33E-06,
783.09,8.33E-06,
783.09,8.23E-06,
783.63,8.23E-06,
783.63,8.13E-06,
784.15,8.13E-06,
784.15,8.04E-06,
784.66,8.04E-06,
784.66,7.94E-06,
785.15,7.94E-06,
785.15,7.84E-06,
785.64,7.84E-06,
785.64,7.75E-06,
786.11,7.75E-06,
786.11,7.65E-06,
786.59,7.65E-06,
786.59,7.55E-06,
787.06,7.55E-06,
787.06,7.45E-06,
787.56,7.45E-06,
787.56,7.30E-06,
788.56,7.30E-06,
788.56,7.10E-06,
789.56,7.10E-06,
789.56,6.90E-06,
790.56,6.90E-06,
790.56,6.72E-06,
791.56,6.72E-06,
791.56,6.55E-06,
792.56,6.55E-06,
792.56,6.40E-06,
793.56,6.40E-06,
793.56,6.27E-06,
794.56,6.27E-06,
794.56,6.15E-06,
795.56,6.15E-06,
795.56,6.05E-06,
796.56,6.05E-06,
796.56,5.97E-06,
797.56,5.97E-06,
797.56,5.90E-06,
798.56,5.90E-06,
798.56,5.85E-06,
799.56,5.85E-06,
799.56,5.81E-06,
800.56,5.81E-06,
800.56,5.78E-06,
801.56,5.78E-06,
801.56,5.75E-06,
802.56,5.75E-06,
802.56,5.73E-06,
803.56,5.73E-06,
803.56,5.72E-06,
804.56,5.72E-06,
804.56,5.71E-06,
805.56,5.71E-06,
805.56,5.70E-06,
806.56,5.70E-06,
806.56,5.70E-06,
807.56,5.70E-06,
807.56,5.69E-06,
808.56,5.69E-06,
808.56,5.69E-06,
809.56,5.69E-06,
809.56,5.68E-06,
810.56,5.68E-06,
810.56,5.67E-06,
811.56,5.67E-06,
811.56,5.66E-06,
812.56,5.66E-06,
812.56,5.64E-06,
813.56,5.64E-06,
813.56,5.62E-06,
814.56,5.62E-06,
814.56,5.59E-06,
815.56,5.59E-06,
815.56,5.55E-06,
816.56,5.55E-06,
816.56,5.50E-06,
817.56,5.50E-06,
817.56,5.44E-06,
818.56,5.44E-06,
818.56,5.37E-06,
819.56,5.37E-06,
819.56,5.29E-06,
820.56,5.29E-06,
820.56,5.18E-06,
821.56,5.18E-06,
821.56,5.07E-06,
822.56,5.07E-06,
822.56,4.93E-06,
823.56,4.93E-06,
823.56,4.79E-06,
824.56,4.79E-06,
824.56,4.62E-06,
825.56,4.62E-06,
825.56,4.45E-06,
826.56,4.45E-06,
826.56,4.27E-06,
827.56,4.27E-06,
827.56,4.08E-06,
828.56,4.08E-06,
828.56,3.93E-06,
829.06,3.93E-06,
829.06,3.83E-06,
829.56,3.83E-06,
829.56,3.74E-06,
830.06,3.74E-06,
830.06,3.64E-06,
830.57,3.64E-06,
830.57,3.54E-06,
831.09,3.54E-06,
831.09,3.44E-06,
831.61,3.44E-06,
831.61,3.35E-06,
832.15,3.35E-06,
832.15,3.25E-06,
832.70,3.25E-06,
832.70,3.15E-06,
833.28,3.15E-06,
833.28,3.06E-06,
833.88,3.06E-06,
833.88,2.96E-06,
834.51,2.96E-06,
834.51,2.86E-06,
835.18,2.86E-06,
835.18,2.77E-06,
835.89,2.77E-06,
835.89,2.67E-06,
836.67,2.67E-06,
836.67,2.58E-06,
837.53,2.58E-06,
837.53,2.49E-06,
838.49,2.49E-06,
838.49,2.40E-06,
839.60,2.40E-06,
839.60,2.31E-06,
840.93,2.31E-06,
840.93,2.23E-06,
842.61,2.23E-06,
842.61,2.16E-06,
844.97,2.16E-06,
844.97,2.11E-06,
849.33,2.11E-06,
849.33,2.07E-06,
855.23,2.07E-06,
855.23,2.07E-06,
955.23,2.07E-06,
